
> dev
> vite

Port 5173 is in use, trying another one...

  VITE v5.4.19  ready in 281 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

  LARAVEL v10.48.29  plugin v1.2.0

  ➜  APP_URL: http://localhost
12:01:29 AM [vite] page reload .sl/wlock.data
12:01:29 AM [vite] page reload .sl/treestate/bb33ffdd-2c5a-417c-9cac-bb3c4499f59f
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/log
12:01:29 AM [vite] page reload .sl/blackbox/v1/rlock
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/rlock
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/index2-event
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/index2-session_id
12:01:29 AM [vite] page reload .sl/store/allheads/rlock
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/rlock
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/rlock
12:01:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/rlock
12:01:29 AM [vite] page reload .sl/store/metalog/roots/rlock
12:01:29 AM [vite] page reload .sl/store/metalog/blobs/index2-id
12:01:29 AM [vite] page reload .sl/store/metalog/blobs/rlock
12:01:29 AM [vite] page reload .sl/store/mutation/rlock
12:01:29 AM [vite] page reload .sl/.dir_lock
12:01:29 AM [vite] page reload .sl/dirstate
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/meta
12:01:29 AM [vite] page reload .sl/store/metalog/roots/index2-reverse
12:01:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/index2-reverse
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-id
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-group-name
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-level-head
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-group-parent-child
12:01:29 AM [vite] page reload .sl/store/allheads/index2-node
12:01:29 AM [vite] page reload .sl/store/mutation/index2-pred
12:01:29 AM [vite] page reload .sl/store/mutation/index2-split
12:01:29 AM [vite] page reload .sl/store/mutation/index2-succ
12:01:29 AM [vite] page reload .sl/store/metalog/roots/index2-reverse
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-level-head
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-group-parent-child
12:01:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/index2-reverse
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-id
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-group-name
12:01:29 AM [vite] page reload .sl/blackbox.log
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/rlock
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/rlock
12:01:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/rlock
12:01:29 AM [vite] page reload .sl/store/metalog/roots/rlock
12:01:29 AM [vite] page reload .sl/store/metalog/blobs/index2-id
12:01:29 AM [vite] page reload .sl/store/metalog/blobs/rlock
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/log
12:01:29 AM [vite] page reload .sl/blackbox/v1/rlock
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/rlock
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/index2-session_id
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/index2-event
12:01:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/index2-reverse
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-id
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-group-name
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-level-head
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-group-parent-child
12:01:29 AM [vite] page reload .sl/blackbox/v1/0/meta
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-id
12:01:29 AM [vite] page reload .sl/store/segments/v1/idmap2/index2-group-name
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-level-head
12:01:29 AM [vite] page reload .sl/store/segments/v1/iddag/index2-group-parent-child
12:01:29 AM [vite] page reload .sl/store/metalog/roots/index2-reverse
12:01:29 AM [vite] page reload .sl/store/segments/v1/multimetalog/index2-reverse
12:01:30 AM [vite] page reload .sl/store/allheads/rlock
12:01:30 AM [vite] page reload .sl/store/segments/v1/iddag/rlock
12:01:30 AM [vite] page reload .sl/store/segments/v1/idmap2/rlock
12:01:30 AM [vite] page reload .sl/store/segments/v1/multimetalog/rlock
12:01:30 AM [vite] page reload .sl/store/metalog/roots/rlock
12:01:30 AM [vite] page reload .sl/store/metalog/blobs/index2-id
12:01:30 AM [vite] page reload .sl/store/metalog/blobs/rlock
12:01:30 AM [vite] page reload .sl/store/mutation/rlock
